START_ID,END_ID,conferenceChair,reviewPolicy
47e4f61e-9b0e-431f-bd17-e534b53c655b,8504175,Mrs. Kathy Dorsey,3
e6904c24-9546-4135-8344-e3999e375558,1797840,Carlos Johnson,4
e6904c24-9546-4135-8344-e3999e375558,2114280962,Carlos Johnson,4
e6904c24-9546-4135-8344-e3999e375558,9397819,Carlos Johnson,4
e6904c24-9546-4135-8344-e3999e375558,145678691,Carlos Johnson,4
78a7fbcc-41c5-4258-b633-04b8637d4a9f,-2147483648,Michael Hodge,3
78a7fbcc-41c5-4258-b633-04b8637d4a9f,51043865,Michael Hodge,3
78a7fbcc-41c5-4258-b633-04b8637d4a9f,49273522,Michael Hodge,3
dea8d7a8-c89e-4de9-bde3-0787594a055f,1778446,Jennifer Anderson,3
dea8d7a8-c89e-4de9-bde3-0787594a055f,32552772,Jennifer Anderson,3
dea8d7a8-c89e-4de9-bde3-0787594a055f,2109501657,Jennifer Anderson,3
41bf9ed3-85b3-4c90-b015-150e31690253,2161352,Alexandra Gutierrez,5
41bf9ed3-85b3-4c90-b015-150e31690253,153440022,Alexandra Gutierrez,5
41bf9ed3-85b3-4c90-b015-150e31690253,-2147483648,Alexandra Gutierrez,5
41bf9ed3-85b3-4c90-b015-150e31690253,1990014057,Alexandra Gutierrez,5
41bf9ed3-85b3-4c90-b015-150e31690253,39843891,Alexandra Gutierrez,5
768b87bb-8a18-4d9c-a161-4d483c776bcf,144883195,Jason Collins,5
768b87bb-8a18-4d9c-a161-4d483c776bcf,2978170,Jason Collins,5
768b87bb-8a18-4d9c-a161-4d483c776bcf,144096985,Jason Collins,5
768b87bb-8a18-4d9c-a161-4d483c776bcf,-2147483648,Jason Collins,5
768b87bb-8a18-4d9c-a161-4d483c776bcf,28084517,Jason Collins,5
f8e3f8d0-0f40-48c0-b3c0-0c540237b859,1995760767,Scott Clayton,5
f8e3f8d0-0f40-48c0-b3c0-0c540237b859,31927890,Scott Clayton,5
f8e3f8d0-0f40-48c0-b3c0-0c540237b859,1811878,Scott Clayton,5
f8e3f8d0-0f40-48c0-b3c0-0c540237b859,32830771,Scott Clayton,5
f8e3f8d0-0f40-48c0-b3c0-0c540237b859,145071265,Scott Clayton,5
30a8645d-22d4-42e2-b3f6-304bf4ce3a02,-2147483648,Donald Salazar,5
30a8645d-22d4-42e2-b3f6-304bf4ce3a02,144332474,Donald Salazar,5
30a8645d-22d4-42e2-b3f6-304bf4ce3a02,1927553,Donald Salazar,5
30a8645d-22d4-42e2-b3f6-304bf4ce3a02,47165043,Donald Salazar,5
30a8645d-22d4-42e2-b3f6-304bf4ce3a02,153244409,Donald Salazar,5
4144b5fb-0a80-4663-8ebf-80ca0c47231a,2605200,David Bridges,4
4144b5fb-0a80-4663-8ebf-80ca0c47231a,152266553,David Bridges,4
4144b5fb-0a80-4663-8ebf-80ca0c47231a,3229613,David Bridges,4
4144b5fb-0a80-4663-8ebf-80ca0c47231a,36633883,David Bridges,4
8113a511-e0d9-4231-a1bc-0bf5d0212a4e,50617031,Christopher Wallace,3
8113a511-e0d9-4231-a1bc-0bf5d0212a4e,66095908,Christopher Wallace,3
8113a511-e0d9-4231-a1bc-0bf5d0212a4e,-2147483648,Christopher Wallace,3
d9720b90-d60b-48bc-9df8-87a30b9a60dd,2115684309,Reginald Reed,4
d9720b90-d60b-48bc-9df8-87a30b9a60dd,144477172,Reginald Reed,4
d9720b90-d60b-48bc-9df8-87a30b9a60dd,144022533,Reginald Reed,4
d9720b90-d60b-48bc-9df8-87a30b9a60dd,3056208,Reginald Reed,4
7654260e-79f9-45c5-9663-d72027cf88f3,2297068,Ethan Moore,4
7654260e-79f9-45c5-9663-d72027cf88f3,143805211,Ethan Moore,4
7654260e-79f9-45c5-9663-d72027cf88f3,1398597165,Ethan Moore,4
7654260e-79f9-45c5-9663-d72027cf88f3,3007922,Ethan Moore,4
